,X,Y,Class
161,39.30989704548151,-28.054798396821663,0.0
162,40.359134925068325,-28.662575689686804,0.0
163,37.96978302456991,-28.058434273272855,0.0
164,35.7307740845658,-28.8145681907213,0.0
165,38.78358137152298,-27.00111176412141,0.0
166,38.867221544428396,-27.68270296357094,0.0
167,38.50329370024149,-27.850133802351497,0.0
168,38.6907521117245,-26.979025572606336,0.0
169,35.30932277489289,-28.415607045513813,0.0
170,35.523511041183646,-28.609504630483432,0.0
171,37.86712540509582,-28.512202409924686,0.0
172,39.5403646484582,-28.50472544059589,0.0
173,39.254938936906505,-28.331088993160577,0.0
174,36.21127232384046,-28.759712354242993,0.0
175,36.68258459754054,-28.570497871113286,0.0
176,36.88050130205843,-26.50510992524441,0.0
177,38.08856772198419,-26.660787597532966,0.0
178,37.148492663441864,-28.90329489035753,0.0
179,38.49347622707391,-26.26368137816397,0.0
180,37.461039127758255,-29.1671796173017,0.0
181,35.90904752172965,-26.805102775457957,0.0
182,39.71034327043151,-28.34767269762092,0.0
183,38.86893390683009,-27.746645623458285,0.0
184,37.29890057699388,-28.755172967530914,0.0
185,37.31129181635511,-28.250377758897017,0.0
186,35.587943821173454,-28.206867473630222,0.0
187,38.36435385230155,-28.464528065168647,0.0
188,38.54456752549098,-27.21547244873178,0.0
189,39.74897299818447,-28.041031610767988,0.0
190,37.367963904692466,-28.162634326820545,0.0
191,37.32211700522638,-28.293779533322542,0.0
192,38.492087281482995,-27.467178905583598,0.0
193,37.93397610764398,-28.793008431418407,0.0
194,37.80614386449108,-26.79879330126473,0.0
195,38.31099278862884,-26.59061997736048,0.0
196,38.0055689509018,-26.619709933463596,0.0
197,39.96892573464886,-28.642966719393893,0.0
198,38.103749448063866,-27.87288963749876,0.0
199,37.1765344427839,-28.30475322349244,0.0
200,23.300962117593574,21.740572552674504,1.0
201,23.733403387345394,21.655882349570916,1.0
202,24.41904713348033,21.537001814308525,1.0
203,24.677265412963223,22.711289476351116,1.0
204,26.519261224633063,21.262963757126123,1.0
205,23.656598305673317,21.84358079632443,1.0
206,22.5875925352203,23.211325578393822,1.0
207,25.74771272725483,22.865090525076052,1.0
208,24.217853781350172,21.05470364279011,1.0
209,25.509877312836398,24.743616355171362,1.0
210,24.11352571514316,21.56361559503024,1.0
211,22.549344336710185,22.437160487350862,1.0
212,23.985102411179703,22.457867954069812,1.0
213,24.17982042847488,19.98052295675737,1.0
214,22.681471016303963,21.71708042215229,1.0
215,23.824954957442984,21.153179383032246,1.0
216,25.493682160646866,23.50728376040641,1.0
217,24.439375035647664,22.824257593850607,1.0
218,25.753731508283042,21.155125303834435,1.0
219,24.481912477069084,21.097115692891265,1.0
220,21.325095421180926,22.197449599789657,1.0
221,22.70050600714712,21.89441976687105,1.0
222,24.704139043586895,21.534002811541047,1.0
223,24.460272560175554,21.46221978406617,1.0
224,25.495789639369235,21.42903210725082,1.0
225,23.858276135386774,23.527873116495385,1.0
226,24.220327660822267,22.58416736055888,1.0
227,24.44980410785876,21.075216749205623,1.0
228,25.562765352766842,20.904051180299838,1.0
229,23.309528694244495,21.83909998917144,1.0
230,24.395063276730333,22.54678086554147,1.0
231,25.04033355061585,21.85371180839289,1.0
232,25.81452419813061,23.37517576676696,1.0
233,26.45897213758145,24.055957559372843,1.0
234,23.475388302352478,22.926638133918264,1.0
235,24.6763202104851,23.069592477400228,1.0
236,24.093868283792947,22.693186096522545,1.0
237,24.67284874875302,22.75656512454757,1.0
238,23.252447832351155,21.941760003950034,1.0
239,26.628372582166662,23.023050875087876,1.0
240,22.829309969388525,21.466832706110786,1.0
241,23.853922943699708,21.814011895396085,1.0
242,24.111170465039017,21.93268675016751,1.0
243,24.873139238786408,24.289613728472137,1.0
244,24.215204030591313,19.798009839498476,1.0
245,26.58141512905783,21.61885283362446,1.0
246,24.13375671151634,23.150948829015412,1.0
247,24.080933255056163,21.799943589412255,1.0
248,26.15178516258536,20.55854544215071,1.0
249,23.351011319609963,23.008432413200786,1.0
250,25.13108291631089,22.347857839068812,1.0
251,24.216561076794466,22.192679430640386,1.0
252,24.822475091913486,22.300212226092288,1.0
253,24.966118039719145,23.382606039834087,1.0
254,23.45517160450957,21.778446320175952,1.0
255,23.564170820887284,22.618731181948313,1.0
256,24.34205372229688,21.622390065323575,1.0
257,22.169220866785935,21.919012501268572,1.0
258,24.643202655571983,24.536370277900016,1.0
259,24.456166326400908,21.669224083844806,1.0
260,23.751835777757204,19.711437748424075,1.0
261,23.601787105208558,20.962352943046948,1.0
262,24.186887293722275,21.50200297391402,1.0
263,25.000134001730792,23.414232507859307,1.0
264,24.840615648500666,21.584837887288607,1.0
265,24.918228878634704,20.87602856050773,1.0
266,24.78407225105462,21.204834508005177,1.0
267,24.00456160488046,22.74037905526209,1.0
268,23.83623768634787,23.864825528375604,1.0
269,23.504810101455945,21.318470889650243,1.0
270,22.828110414771167,22.102937639030394,1.0
271,25.85199135505657,21.558836891954673,1.0
272,25.35616126999264,21.383636327152573,1.0
273,25.66543524443287,22.040130309120514,1.0
274,23.345283974776205,21.948578014861702,1.0
275,23.467737170084035,23.35542017355671,1.0
276,25.73201763536669,22.141642367644632,1.0
277,24.980641718150537,23.480857018486645,1.0
278,24.210087689792708,21.926231293658333,1.0
279,22.452999735746292,22.856238744742015,1.0
280,22.919056922326032,23.01506550346264,1.0
281,23.980483936852504,22.64052658797999,1.0
282,24.064446969775386,22.1412120052985,1.0
283,25.047672218503422,21.386248313249187,1.0
284,22.23144507379197,20.373036785732154,1.0
285,23.01112987300235,21.76080851460797,1.0
286,25.010349769444765,24.877711369146883,1.0
287,24.153547372460444,22.770496517836538,1.0
288,23.723734569982966,23.701057280726253,1.0
289,21.59275283686532,20.861243914221987,1.0
290,23.574849511863537,23.582717189698084,1.0
291,25.219093603368286,22.546391409508118,1.0
292,24.72966301596344,22.845478619676168,1.0
293,24.121854265080565,22.94735317658376,1.0
294,24.371254060080478,22.02498047423385,1.0
295,24.36898778733433,21.490318456913585,1.0
296,25.141715129704057,23.623315762323866,1.0
297,24.316509407298916,22.748636026560302,1.0
298,25.059793715205394,22.17498971607951,1.0
299,23.559731181302112,22.315801830827148,1.0
300,22.135776757283793,23.55875226760881,1.0
301,24.82432265085283,22.699170021305147,1.0
302,22.953606275247292,22.293289795433022,1.0
303,25.23681925845668,21.582490014563337,1.0
304,23.120174124640158,22.154441103513374,1.0
305,23.2670150000007,23.85965014376682,1.0
306,26.00281686449833,23.0471159613358,1.0
307,23.069748613655754,22.3221195209619,1.0
308,25.956223635822436,21.067817224212078,1.0
309,24.66748400325189,21.089063422702488,1.0
310,24.429341449355743,20.800001148732786,1.0
311,24.255571691933557,22.95490254224023,1.0
312,22.788747395638065,21.53235114863327,1.0
313,24.69857261422825,22.4327568068455,1.0
314,24.256003501295584,21.69413185378874,1.0
315,24.895931994592488,21.098818060047666,1.0
316,23.969228914813066,24.74795790649678,1.0
317,24.28049982645739,21.876365425796475,1.0
318,24.825805671351365,22.362433341734214,1.0
319,23.409255669881897,22.81405633048383,1.0
320,23.023277943915158,20.895558083754892,1.0
321,23.397621070470436,22.27453011039698,1.0
322,24.88587725409135,20.80159731260163,1.0
323,24.09795739989804,20.41745550023065,1.0
324,24.4054619819848,21.959954628141784,1.0
325,23.367612543868916,20.987454684981582,1.0
326,26.870281585056038,21.95055122134244,1.0
327,23.773900069708034,22.579882026924974,1.0
328,26.22474286017904,22.065867848169365,1.0
329,23.04564771439596,23.478647837602423,1.0
330,24.955057582893673,21.304883576801636,1.0
331,25.231062041081604,22.47769576976757,1.0
332,24.242741706946646,20.534293889621527,1.0
333,25.082295341360382,21.83538881221306,1.0
334,24.429302091137963,22.836413308875876,1.0
335,23.735715597606976,21.279491623035728,1.0
336,23.421070431283617,22.951455406207568,1.0
337,24.747643861941096,21.564013786408136,1.0
338,23.15610877135313,21.867140960733774,1.0
339,23.696599550072026,22.052052446647885,1.0
340,23.72685172190957,22.440175631189405,1.0
341,24.661425602440506,22.597716701448622,1.0
342,23.513664630039226,22.76627179748125,1.0
343,24.283866262927464,23.368411936453136,1.0
344,23.51089705722778,23.39221896898214,1.0
345,24.718189541267428,20.447307068244434,1.0
346,24.734082615993003,22.711316340461618,1.0
347,25.330080083935215,23.305057261499545,1.0
348,24.974118923762813,23.938662366244753,1.0
349,23.144242955747565,22.413713945587162,1.0
350,25.385925276989035,20.49709306039724,1.0
351,24.243959121039076,21.462381884026513,1.0
352,25.229349561622573,22.297885112770157,1.0
353,24.44714508481446,20.738806771116455,1.0
354,23.844721976721623,22.160398197746296,1.0
355,24.876224555519897,22.15028963516562,1.0
356,22.821625488312105,23.74430036598226,1.0
357,25.70235648606983,22.410794918496055,1.0
358,24.682725890107477,21.318024586097955,1.0
359,22.987570651074357,21.346958611249274,1.0
360,24.0361359694956,23.576106739079805,1.0
361,25.184353981273762,22.570469024224078,1.0
362,23.648516518740507,21.376576367128692,1.0
363,22.967586341236775,20.693514134559504,1.0
364,22.33498789520669,22.005419052612122,1.0
365,25.054878972144305,22.72319783731665,1.0
366,22.957996954572277,21.264373317494478,1.0
367,24.85965163410071,23.87930611850444,1.0
368,23.73023190033702,22.724939054203915,1.0
369,25.302321343089133,22.32821968778441,1.0
370,24.54187383916407,20.700321729358727,1.0
371,24.05800135458701,21.83499899544311,1.0
372,24.000630822245544,21.79560630176702,1.0
373,24.54582968017556,22.102246924789174,1.0
374,24.101100038608365,23.899875931478267,1.0
375,24.065216361725682,21.699876419631163,1.0
376,23.2736799055143,20.218045275380256,1.0
377,23.87197923948336,22.248413010004786,1.0
378,25.180393780492373,22.33176721346862,1.0
379,24.242506187833666,22.1513496546382,1.0
380,24.1374050243455,21.284687380287796,1.0
381,23.209130667277464,20.844533546701328,1.0
382,26.106185022246486,21.881034050617885,1.0
383,23.11184790533844,21.869366630040226,1.0
384,23.485042904866926,23.134481411631857,1.0
385,21.95374053365084,21.236903234678504,1.0
386,25.2486970012825,21.378935407478963,1.0
387,24.61396916257783,22.129595245779438,1.0
388,24.688861797673056,20.955071505192837,1.0
389,25.15280210206888,22.346163991215317,1.0
390,23.76033945666504,20.985502937606725,1.0
391,25.663927852672384,23.36504456978664,1.0
392,22.67310843339282,23.06203784946069,1.0
393,24.38995487132257,21.95615576339309,1.0
394,26.41197365542599,20.797293278125565,1.0
395,24.223472536773706,20.743919450489916,1.0
396,24.646688176386018,20.643341841052397,1.0
397,23.042068088692574,21.608813852494983,1.0
398,24.520380221798238,22.27833082830344,1.0
399,24.515843726114525,20.936516092571708,1.0
400,-31.551266016660712,14.764314257828955,2.0
401,-32.785260480804986,16.357514744433615,2.0
402,-31.990268460626858,11.88730130909508,2.0
403,-31.935424369204906,13.32760642070002,2.0
404,-30.459469361859973,14.81048113298862,2.0
405,-30.354100439855767,14.089675506273563,2.0
406,-31.97037916910313,13.952845925381341,2.0
407,-32.40560104373924,15.218451401408995,2.0
408,-31.566460754507382,14.80452261201666,2.0
409,-30.154875596163375,14.601237685138289,2.0
410,-31.64334807570422,14.905877167042597,2.0
411,-30.17399409887845,14.917063081497188,2.0
412,-33.71721272067198,16.59768161055645,2.0
413,-30.590875516245678,13.915302565546533,2.0
414,-31.307744053057753,13.1593816016032,2.0
415,-32.31272915211234,14.644956527094484,2.0
416,-31.69087790792764,16.797583570552728,2.0
417,-32.15659026134947,15.172887948950313,2.0
418,-31.983508437238566,14.732825004133744,2.0
419,-32.19784619958206,15.823653491316207,2.0
420,-30.95267691250912,13.796073618634741,2.0
421,-32.42542226864284,14.43796233439953,2.0
422,-31.045927508387965,16.033243974040268,2.0
423,-33.030879625116846,15.06104078284733,2.0
424,-32.897281105206595,14.304699511944188,2.0
425,-32.07742608106796,14.621626556366037,2.0
426,-31.811128595723698,15.214171299135987,2.0
427,-32.74710127042614,14.630808416739399,2.0
428,-31.027613323747556,15.417409431340122,2.0
429,-31.737876494039416,14.899611383844874,2.0
430,-31.19832241181389,14.495213279244808,2.0
431,-31.573098805734528,16.038115521980142,2.0
432,-30.352889519116772,13.60609376946604,2.0
433,-32.647316960306654,14.627333830453889,2.0
434,-31.915650732839683,15.222190708883959,2.0
435,-31.085594160933137,15.907083653558312,2.0
436,-31.600857092527754,14.161641847074687,2.0
437,-32.47255292525447,14.445965240399916,2.0
438,-29.801954044493733,13.150015596024494,2.0
439,-31.30717475943017,13.85606469822762,2.0
440,-31.19220249067392,13.177218203742614,2.0
441,-31.789567109267125,14.648545319214529,2.0
442,-32.557864513076844,16.191552574814104,2.0
443,-31.10473658074,17.14271024240653,2.0
444,-30.81187715901637,15.040869643286701,2.0
445,-31.83627145907152,15.781461109191115,2.0
446,-33.189751544240366,14.836696416613593,2.0
447,-32.17942137656014,14.86099382083295,2.0
448,-31.995476800232815,14.667657752400265,2.0
449,-30.86051680249212,15.7168305124106,2.0
450,-30.941617449598947,13.044638634347901,2.0
451,-32.67560741509121,14.361304229607857,2.0
452,-32.60294396617521,14.04370934583985,2.0
453,-32.843663780897614,13.748353724297317,2.0
454,-31.822114123379585,15.82846797431275,2.0
455,-30.33655233114309,14.913568651727543,2.0
456,-31.19082247700508,14.569087589161338,2.0
457,-32.79797041196983,13.017135176053497,2.0
458,-30.581335844600602,16.055455900497904,2.0
459,-31.17366336839042,15.995668172303859,2.0
460,-29.692983267729588,14.525610993768186,2.0
461,-32.969341475842974,14.809235854265339,2.0
462,-31.520804306337944,15.06962044249973,2.0
463,-31.75575724525509,15.849319719919517,2.0
464,-31.7054343394127,14.212967316961414,2.0
465,-32.033664187031775,15.215790258772941,2.0
466,-33.74968695911244,14.331363909854907,2.0
467,-31.972398462274214,14.5991538995398,2.0
468,-31.37874379955782,15.34759786553376,2.0
469,-32.755702239390104,16.03653368564908,2.0
470,-30.86999209796324,15.402004942774154,2.0
471,-32.378965552705296,14.56784384914812,2.0
472,-32.37191291243396,12.95400876926939,2.0
473,-31.408293429668376,16.005717842433675,2.0
474,-33.164957958536405,15.594590499516821,2.0
475,-30.630632543504067,12.932774198122704,2.0
476,-31.04729276355477,14.232393442844732,2.0
477,-31.522857993165683,15.13943190350692,2.0
478,-31.36572224305721,14.571432075147111,2.0
479,-32.26126624840532,14.775456313312446,2.0
480,-31.11052491884801,16.835230326914573,2.0
481,-31.76951199921531,15.551345545198304,2.0
482,-32.36959085002159,15.656857687043521,2.0
483,-31.483937068237143,14.335217947164107,2.0
484,-32.433437674202814,15.010988406350453,2.0
485,-30.65563582824528,16.185658336731926,2.0
486,-29.54435071498334,15.027209677574904,2.0
487,-31.261396874762443,14.410912555330519,2.0
488,-30.910456390527123,15.524920426371928,2.0
489,-32.1998163943574,15.756892880754295,2.0
490,-31.132194072120807,14.448873301640294,2.0
491,-31.188538161423324,14.472769760898453,2.0
492,-31.249842541277587,17.11618831414537,2.0
493,-33.73224628546544,13.260977626033723,2.0
494,-33.13437202030009,14.709401204763154,2.0
495,-32.32661367797726,15.105168650463373,2.0
496,-31.895228791265886,14.039089968863763,2.0
497,-32.87645318292091,14.561868636079174,2.0
498,-33.4440416785091,14.564443072335317,2.0
499,-31.394856242843563,15.563201568743207,2.0
500,-32.140827979037944,13.422335007929304,2.0
501,-33.626674605857175,14.344862438759382,2.0
502,-32.680867061781,13.617070174014932,2.0
503,-33.99298624279738,15.416564338512764,2.0
504,-32.9616088348821,15.8786523558713,2.0
505,-31.876264690835722,14.526164414648628,2.0
506,-32.69906419977111,14.096937349743335,2.0
507,-32.53219757685073,15.48263561641201,2.0
508,-31.407177070116653,14.269277506328713,2.0
509,-31.96547867118274,14.845121064908994,2.0
510,-31.02720934124382,14.511507894794743,2.0
511,-30.175244520649954,14.896795770707483,2.0
512,-32.75513678665212,14.546901386549695,2.0
513,-30.716679917917155,15.067074115868081,2.0
514,-30.18045563826708,13.888274136736161,2.0
515,-31.476377231445223,15.23787866141626,2.0
516,-32.366436726512546,11.678542684156136,2.0
517,-32.32422718835205,15.889251348848024,2.0
518,-32.35266615118689,14.55366640681225,2.0
519,-32.817519241366135,13.910600137665133,2.0
520,-30.67672676152068,13.79309094698796,2.0
521,-31.71447748278636,16.085482400595566,2.0
522,-31.031515057544215,16.87145582405471,2.0
523,-33.12425357968294,16.123094465983407,2.0
524,-32.48852939861541,15.859094228756964,2.0
525,-30.35753270743194,16.68077849831423,2.0
526,-32.484765713790075,16.586986279648908,2.0
527,-32.33456311777852,14.784718655989789,2.0
528,-33.003746097082995,15.052638588541463,2.0
529,-31.182223496415485,15.788645483033994,2.0
530,-32.63760239808527,15.960994780047992,2.0
531,-31.14662732612964,15.904366139280302,2.0
532,-31.434227574596456,15.086624637083858,2.0
533,-31.436763643949348,14.553738556583252,2.0
534,-32.385814111400585,14.577461833621308,2.0
535,-32.10861626421204,14.283850131868853,2.0
536,-32.06820477077014,11.83679738306143,2.0
537,-29.988313571253837,14.14021338312486,2.0
538,-31.540021156415424,14.285567460242717,2.0
539,-32.593228119687375,13.726428495973186,2.0
540,-31.496283547466412,13.784092192318353,2.0
541,-30.8143136516188,14.85827633409056,2.0
542,-31.794574992137488,16.072158493043823,2.0
543,-33.916497869488545,14.776061381685716,2.0
544,-31.333115261929386,13.762938628643603,2.0
545,-31.23437613839968,15.46648516459416,2.0
546,-31.50463635819085,15.14282376799101,2.0
547,-30.145940510661596,14.580846191455787,2.0
548,-30.51096074790523,13.932547750443375,2.0
549,-30.211068731281923,15.958490037023928,2.0
550,-30.68646916694591,15.693959244460306,2.0
551,-30.77954235703521,15.82132035700791,2.0
552,-32.04659444723472,15.184796966597094,2.0
553,-32.48659556729061,13.680329492818021,2.0
554,-31.970140242120486,15.879252693659826,2.0
555,-32.201745121502405,15.376330126059244,2.0
556,-32.76300260193502,14.122244422589779,2.0
557,-30.633006942594335,17.18107938386093,2.0
558,-32.9351427908386,14.930639085845284,2.0
559,-32.111768710155495,14.359132125867738,2.0
560,-32.310636495810854,15.761976794754585,2.0
561,-30.99968584839335,15.6450136704165,2.0
562,-30.450080376857738,16.349884360969707,2.0
563,-32.365159322530445,16.51318281753558,2.0
564,-30.556225907531616,14.202828162481937,2.0
565,-31.862726287949112,13.91980639475693,2.0
566,-30.762919799355835,15.350376607184462,2.0
567,-31.50320396641378,15.369002254448562,2.0
568,-30.766854587592363,14.830287286185555,2.0
569,-32.68355210040632,15.393516247386815,2.0
570,-30.71519070659513,15.017203485563066,2.0
571,-31.2142920940289,15.898939636093436,2.0
572,-31.951757155003794,16.515659378299215,2.0
573,-32.84379902676047,15.76608972351257,2.0
574,-30.80273923423155,13.765787914513748,2.0
575,-31.105287903786007,15.607970825840955,2.0
576,-30.919950631244582,13.700572677942652,2.0
577,-30.716163616673242,13.691200172982528,2.0
578,-29.867815847040102,15.98075372901066,2.0
579,-32.2366088693807,14.974299616029864,2.0
580,-32.612331506622134,13.080378803968141,2.0
581,-30.13450619991903,14.49722481133141,2.0
582,-30.860512917364634,14.379310581027575,2.0
583,-32.53757226347977,16.90632705241569,2.0
584,-31.252396353989926,14.334888591341612,2.0
585,-30.98234237036105,13.05583600253824,2.0
586,-31.052264275833863,14.189586516535735,2.0
587,-31.09771433999377,14.783974525138618,2.0
588,-34.15236106192616,14.753474725374115,2.0
589,-29.57353452362095,13.56358953951571,2.0
590,-31.24349477519683,15.111206828077986,2.0
591,-31.038665983350246,15.050929355531567,2.0
592,-30.279093263692744,13.955116304859699,2.0
593,-31.735516470690833,13.084744283892853,2.0
594,-30.276494054898922,16.304754729703625,2.0
595,-31.480322359720716,15.153572877096952,2.0
596,-31.780323392069924,15.214748729648749,2.0
597,-31.071770938269275,15.043006337588842,2.0
598,-31.49262987031074,14.573037747900441,2.0
599,-32.49483612832169,13.501641377498252,2.0
600,10.169568462994828,44.32115802715265,3.0
601,10.17744979421028,45.87671385900668,3.0
602,11.929557129398423,46.39553941055494,3.0
603,9.307316818095956,47.5721474957661,3.0
604,9.546916817843691,46.1571213525298,3.0
605,9.347360713409218,45.43501773999869,3.0
606,11.282260045838042,47.15665887033261,3.0
607,9.45187258526433,47.15052401235035,3.0
608,11.22454976582133,44.81591048158125,3.0
609,11.198980399736017,45.99876089508471,3.0
610,9.627736177680967,45.04172006436192,3.0
611,10.335485581554233,47.34904014714844,3.0
612,11.664212469889433,45.223128278596555,3.0
613,11.019401640344482,44.90516103527851,3.0
614,11.108987111625952,48.233231615142,3.0
615,10.577175577943384,46.89622037894964,3.0
616,9.558637099232357,45.24138337582259,3.0
